id,utilityId,typeId,name,vendorName,productName,productVersion,KV,KW,KWH,location,wkt,parentIds,childIds,connectedIds
bhN1,x,p,Pole 305,,,,,,,"-79.63336445534706,36.20422932428326",POINT (-79.63336445534706 36.20422932428326),ahwT,,
bhN2,x,p,Pole 306,,,,,,,"-79.63322129344635,36.20414655553209",POINT (-79.63322129344635 36.20414655553209),ahwT,,
bhN3,x,p,Pole 307,,,,,,,"-79.63307924394319,36.204063799318256",POINT (-79.63307924394319 36.20406379931826),ahwT,,
bhN4,x,p,Pole 308,,,,,,,"-79.63293608264983,36.20398103023646",POINT (-79.63293608264983 36.20398103023646),ahwT,,
bhN5,x,p,Pole 309,,,,,,,"-79.63279403375155,36.2038982736946",POINT (-79.63279403375155 36.2038982736946),ahwT,,
bhN6,x,p,Pole 310,,,,,,,"-79.63263693218506,36.203849601431756",POINT (-79.63263693218506 36.20384960143176),ahwT,,
bhN7,x,p,Pole 311,,,,,,,"-79.63254583488795,36.20384315155903",POINT (-79.63254583488795 36.20384315155903),ahwT,,
bhN8,x,p,Pole 312,,,,,,,"-79.63246441711264,36.20385574342731",POINT (-79.63246441711264 36.20385574342731),ahwT,,
bhN9,x,p,Pole 313,,,,,,,"-79.63198324796612,36.20363749313698",POINT (-79.63198324796612 36.20363749313698),ahwT,,
bhOP,x,p,Pole 314,,,,,,,"-79.63185805456601,36.203545011846614",POINT (-79.63185805456601 36.20354501184661),ahwT,,
bhOQ,x,p,Pole 315,,,,,,,"-79.631732845772,36.203453431736115",POINT (-79.63173284577201 36.20345343173611),ahwT,,
bhOR,x,p,Pole 316,,,,,,,"-79.63160654087865,36.2033609374768",POINT (-79.63160654087865 36.2033609374768),ahwT,,
bhOS,x,p,Pole 317,,,,,,,"-79.63144949031873,36.20324555433727",POINT (-79.63144949031873 36.20324555433727),ahwT,,
bhOT,x,p,Pole 318,,,,,,,"-79.63131120432254,36.203138498983556",POINT (-79.63131120432254 36.20313849898356),ahwT,,
bhOU,x,p,Pole 319,,,,,,,"-79.63117182232125,36.20303052944973",POINT (-79.63117182232125 36.20303052944973),ahwT,,
bhOV,x,p,Pole 320,,,,,,,"-79.63104230811685,36.20293078600887",POINT (-79.63104230811685 36.20293078600887),ahwT,,
bhOW,x,p,Pole 321,,,,,,,"-79.63091280993994,36.20283014112752",POINT (-79.63091280993994 36.20283014112752),ahwT,,
bhOX,x,p,Pole 322,,,,,,,"-79.63078218432206,36.202730384692956",POINT (-79.63078218432206 36.20273038469296),ahwT,,
bhOY,x,p,Pole 323,,,,,,,"-79.63065267110812,36.202630640846664",POINT (-79.63065267110812 36.20263064084666),ahwT,,
bhOZ,x,p,Pole 324,,,,,,,"-79.630523173926,36.20252999555997",POINT (-79.63052317392599 36.20252999555997),ahwT,,
bhO0,x,p,Pole 325,,,,,,,"-79.63039254930298,36.202430238716424",POINT (-79.63039254930298 36.20243023871642),ahwT,,
bhO1,x,p,Pole 326,,,,,,,"-79.63027079014067,36.20233238617806",POINT (-79.63027079014067 36.20233238617806),ahwT,,
bhO2,x,p,Pole 327,,,,,,,"-79.63014791921563,36.20223452079077",POINT (-79.63014791921563 36.20223452079077),ahwT,,
bhO3,x,p,Pole 328,,,,,,,"-79.63002616066129,36.20213666801336",POINT (-79.63002616066129 36.20213666801336),ahwT,,
bhO4,x,p,Pole 329,,,,,,,"-79.62982372790391,36.201945038447505",POINT (-79.62982372790391 36.2019450384475),ahwT,,
bhO5,x,p,Pole 330,,,,,,,"-79.62972562198307,36.20183032796231",POINT (-79.62972562198307 36.20183032796231),ahwT,,
bhO6,x,p,Pole 331,,,,,,,"-79.62962753205818,36.20171471609528",POINT (-79.62962753205818 36.20171471609528),ahwT,,
bhO7,x,p,Pole 332,,,,,,,"-79.62949649290107,36.20151128272339",POINT (-79.62949649290107 36.20151128272339),ahwT,,
bhO8,x,p,Pole 333,,,,,,,"-79.62940353134671,36.201292960074824",POINT (-79.62940353134671 36.20129296007482),ahwT,,
bhO9,x,p,Pole 334,,,,,,,"-79.62937201215465,36.20112311982199",POINT (-79.62937201215465 36.20112311982199),ahwT,,
bhPQ,x,p,Pole 335,,,,,,,"-79.62937941845301,36.200889719928",POINT (-79.62937941845301 36.200889719928),ahwT,,
bhPR,x,p,Pole 336,,,,,,,"-79.62938766589055,36.200735660378534",POINT (-79.62938766589055 36.20073566037853),ahwT,,
bhPS,x,p,Pole 337,,,,,,,"-79.62939592900031,36.20058069951844",POINT (-79.62939592900031 36.20058069951844),ahwT,,
bhPT,x,p,Pole 338,,,,,,,"-79.62940417635329,36.2004266399587",POINT (-79.62940417635329 36.2004266399587),ahwT,,
bhPU,x,p,Pole 339,,,,,,,"-79.62941355141605,36.2002716918245",POINT (-79.62941355141605 36.2002716918245),ahwT,,
bhPV,x,p,Pole 340,,,,,,,"-79.62942179868233,36.20011763225435",POINT (-79.62942179868233 36.20011763225435),ahwT,,
bhPW,x,p,Pole 341,,,,,,,"-79.62943006162008,36.199962671373484",POINT (-79.62943006162008 36.19996267137348),ahwT,,
bhPX,x,p,Pole 342,,,,,,,"-79.62944025002238,36.199824860765986",POINT (-79.62944025002238 36.19982486076599),ahwT,,
bhPY,x,p,Pole 343,,,,,,,"-79.62945045409435,36.1996861488481",POINT (-79.62945045409435 36.1996861488481),ahwT,,
bhPZ,x,p,Pole 344,,,,,,,"-79.62946973436773,36.19940961356833",POINT (-79.62946973436773 36.19940961356833),ahwT,,
bhP0,x,p,Pole 345,,,,,,,"-79.62947992259723,36.199271802942015",POINT (-79.62947992259723 36.19927180294201),ahwT,,
bhP1,x,p,Pole 346,,,,,,,"-79.6294901264956,36.19913309100524",POINT (-79.6294901264956 36.19913309100524),ahwT,,
bhP2,x,p,Pole 347,,,,,,,"-79.62950031463771,36.19899528036945",POINT (-79.62950031463771 36.19899528036945),ahwT,,
bhP3,x,p,Pole 348,,,,,,,"-79.6295603777001,36.19816569980362",POINT (-79.6295603777001 36.19816569980362),ahwT,,
bhP4,x,p,Pole 349,,,,,,,"-79.62956946924314,36.19802697509484",POINT (-79.62956946924314 36.19802697509484),ahwT,,
bhP5,x,p,Pole 350,,,,,,,"-79.62957967275038,36.197888263115466",POINT (-79.62957967275038 36.19788826311547),ahwT,,
bhP6,x,p,Pole 351,,,,,,,"-79.62960006392257,36.19761174044846",POINT (-79.62960006392257 36.19761174044846),ahwT,,
bhP7,x,p,Pole 352,,,,,,,"-79.6296102515879,36.19747392976084",POINT (-79.62961025158791 36.19747392976084),ahwT,,
bhP8,x,p,Pole 353,,,,,,,"-79.62961711893023,36.19733517956224",POINT (-79.62961711893023 36.19733517956224),ahwT,,
bhP9,x,p,Pole 354,,,,,,,"-79.62962400195015,36.19719552805346",POINT (-79.62962400195015 36.19719552805346),ahwT,,
bhQR,x,p,Pole 355,,,,,,,"-79.62963086922785,36.19705677784673",POINT (-79.62963086922785 36.19705677784673),ahwT,,
bhQS,x,p,Pole 356,,,,,,,"-79.6296377364733,36.196918027635945",POINT (-79.6296377364733 36.19691802763595),ahwT,,
bhQT,x,p,Pole 357,,,,,,,"-79.62964460368654,36.196779277421115",POINT (-79.62964460368654 36.19677927742111),ahwT,,
bixL,x,p,Pole 358,,,,,,,"-79.62949378522727,36.19669010621058",POINT (-79.62949378522727 36.19669010621058),ahwT,,
bixM,x,p,Pole 359,,,,,,,"-79.62933497169304,36.19674057357661",POINT (-79.62933497169304 36.19674057357661),ahwT,,
